[0.213s] Invoking command in '/home/vboxuser/Thesis/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/Thesis/build/kr_msgs -- -j8 -l8
[1.454s] [  0%] Built target kr_msgs__cpp
[1.454s] [ 12%] Built target kr_msgs__rosidl_generator_c
[1.454s] [ 26%] Built target kr_msgs__rosidl_typesupport_c
[1.454s] [ 38%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[1.454s] [ 50%] Built target kr_msgs__rosidl_typesupport_cpp
[1.454s] [ 63%] Built target kr_msgs__rosidl_typesupport_introspection_c
[1.454s] [ 75%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[1.454s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[1.454s] [ 88%] Built target kr_msgs
[1.455s] [ 88%] Built target kr_msgs__py
[1.456s] [100%] Built target kr_msgs__python
[7.439s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__builder.hpp
[7.439s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__struct.hpp
[7.440s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__traits.hpp
[7.440s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__type_support.hpp
[7.440s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__builder.hpp
[7.440s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__struct.hpp
[7.440s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__traits.hpp
[7.440s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__type_support.hpp
[7.440s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__builder.hpp
[7.440s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__struct.hpp
[7.440s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__traits.hpp
[7.440s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__type_support.hpp
[7.440s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__builder.hpp
[7.440s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__struct.hpp
[7.440s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__traits.hpp
[7.441s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__type_support.hpp
[7.441s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__builder.hpp
[7.441s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__struct.hpp
[7.441s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__traits.hpp
[7.441s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__type_support.hpp
[7.441s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__builder.hpp
[7.441s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__struct.hpp
[7.441s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__traits.hpp
[7.441s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__type_support.hpp
[7.441s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__builder.hpp
[7.442s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__struct.hpp
[7.442s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__traits.hpp
[7.442s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__type_support.hpp
[7.444s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__builder.hpp
[7.444s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__struct.hpp
[7.444s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__traits.hpp
[7.444s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__type_support.hpp
[7.444s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__builder.hpp
[7.444s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__struct.hpp
[7.444s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__traits.hpp
[7.445s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__type_support.hpp
[7.445s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__builder.hpp
[7.445s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__struct.hpp
[7.445s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__traits.hpp
[7.445s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__type_support.hpp
[7.445s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__builder.hpp
[7.446s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__struct.hpp
[7.446s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__traits.hpp
[7.446s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__type_support.hpp
[7.446s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__builder.hpp
[7.447s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__struct.hpp
[7.449s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__traits.hpp
[7.450s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__type_support.hpp
[7.450s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__builder.hpp
[7.450s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__struct.hpp
[7.450s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__traits.hpp
[7.450s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__type_support.hpp
[7.450s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__builder.hpp
[7.451s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__struct.hpp
[7.451s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__traits.hpp
[7.451s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__type_support.hpp
[7.451s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__builder.hpp
[7.452s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__struct.hpp
[7.452s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__traits.hpp
[7.452s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__type_support.hpp
[7.452s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__builder.hpp
[7.453s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__struct.hpp
[7.454s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__traits.hpp
[7.454s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__type_support.hpp
[7.454s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/step_program__builder.hpp
[7.455s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/step_program__struct.hpp
[7.455s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/step_program__traits.hpp
[7.456s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/step_program__type_support.hpp
[7.456s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__builder.hpp
[7.456s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__struct.hpp
[7.457s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__traits.hpp
[7.457s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__type_support.hpp
[7.458s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__builder.hpp
[7.458s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__struct.hpp
[7.459s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__traits.hpp
[7.459s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__type_support.hpp
[7.460s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__builder.hpp
[7.460s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__struct.hpp
[7.460s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__traits.hpp
[7.461s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__type_support.hpp
[7.461s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__builder.hpp
[7.462s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__struct.hpp
[7.462s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__traits.hpp
[7.462s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__type_support.hpp
[7.462s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__builder.hpp
[7.462s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__struct.hpp
[7.466s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__traits.hpp
[7.472s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__type_support.hpp
[7.472s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_analog_input.hpp
[7.473s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_discrete_input.hpp
[7.474s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_master_speed.hpp
[7.474s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_program_state.hpp
[7.481s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_quadrature_input.hpp
[7.482s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_robot_mode.hpp
[7.482s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_robot_pose.hpp
[7.483s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_robot_state.hpp
[7.483s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_safety_mode.hpp
[7.483s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_safety_zones.hpp
[7.483s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_system_frame.hpp
[7.484s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/get_system_load.hpp
[7.484s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/log_alarm.hpp
[7.484s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/move_joint.hpp
[7.484s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/move_linear.hpp
[7.485s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/move_spline.hpp
[7.485s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/pause_motion.hpp
[7.485s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/pause_program.hpp
[7.486s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/program_recovery.hpp
[7.486s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/resume_motion.hpp
[7.486s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/resume_program.hpp
[7.488s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/select_jogging_frame.hpp
[7.488s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/set_analog_output.hpp
[7.488s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/set_custom_frame.hpp
[7.489s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/set_discrete_output.hpp
[7.489s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/set_interactivity.hpp
[7.489s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/set_system_frame.hpp
[7.489s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/set_system_load.hpp
[7.492s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/step_program.hpp
[7.492s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/stop_program.hpp
[7.492s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/suspend_robot.hpp
[7.493s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/terminate_motion.hpp
[7.493s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/unlock_robot.hpp
[7.493s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/unsuspend_robot.hpp
[7.493s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__rosidl_typesupport_introspection_cpp.hpp
[7.495s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__rosidl_typesupport_introspection_cpp.hpp
[7.495s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__rosidl_typesupport_introspection_cpp.hpp
[7.495s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/jog_joint__rosidl_typesupport_introspection_cpp.hpp
[7.495s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/jog_linear__rosidl_typesupport_introspection_cpp.hpp
[7.495s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/motion_heartbeat__rosidl_typesupport_introspection_cpp.hpp
[7.495s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/number__rosidl_typesupport_introspection_cpp.hpp
[7.496s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/program_interact__rosidl_typesupport_introspection_cpp.hpp
[7.496s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/quadrature__rosidl_typesupport_introspection_cpp.hpp
[7.496s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/robot_mode__rosidl_typesupport_introspection_cpp.hpp
[7.496s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/robot_pose__rosidl_typesupport_introspection_cpp.hpp
[7.496s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/robot_state__rosidl_typesupport_introspection_cpp.hpp
[7.497s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/safety_event__rosidl_typesupport_introspection_cpp.hpp
[7.497s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/safety_mode__rosidl_typesupport_introspection_cpp.hpp
[7.497s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/safety_zone__rosidl_typesupport_introspection_cpp.hpp
[7.497s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/self_motion__rosidl_typesupport_introspection_cpp.hpp
[7.498s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/msg/detail/system_state__rosidl_typesupport_introspection_cpp.hpp
[7.501s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/config_analog_output__rosidl_typesupport_introspection_cpp.hpp
[7.501s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/config_discrete_output__rosidl_typesupport_introspection_cpp.hpp
[7.501s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/config_quadrature_input__rosidl_typesupport_introspection_cpp.hpp
[7.501s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_analog_input__rosidl_typesupport_introspection_cpp.hpp
[7.501s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_discrete_input__rosidl_typesupport_introspection_cpp.hpp
[7.501s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_master_speed__rosidl_typesupport_introspection_cpp.hpp
[7.505s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_program_state__rosidl_typesupport_introspection_cpp.hpp
[7.509s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_quadrature_input__rosidl_typesupport_introspection_cpp.hpp
[7.509s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_mode__rosidl_typesupport_introspection_cpp.hpp
[7.509s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_pose__rosidl_typesupport_introspection_cpp.hpp
[7.509s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_state__rosidl_typesupport_introspection_cpp.hpp
[7.509s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_mode__rosidl_typesupport_introspection_cpp.hpp
[7.509s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_zones__rosidl_typesupport_introspection_cpp.hpp
[7.509s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_system_frame__rosidl_typesupport_introspection_cpp.hpp
[7.509s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/get_system_load__rosidl_typesupport_introspection_cpp.hpp
[7.509s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__rosidl_typesupport_introspection_cpp.hpp
[7.509s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__rosidl_typesupport_introspection_cpp.hpp
[7.509s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__rosidl_typesupport_introspection_cpp.hpp
[7.509s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__rosidl_typesupport_introspection_cpp.hpp
[7.509s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__rosidl_typesupport_introspection_cpp.hpp
[7.510s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__rosidl_typesupport_introspection_cpp.hpp
[7.510s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__rosidl_typesupport_introspection_cpp.hpp
[7.510s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__rosidl_typesupport_introspection_cpp.hpp
[7.510s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__rosidl_typesupport_introspection_cpp.hpp
[7.510s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__rosidl_typesupport_introspection_cpp.hpp
[7.510s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__rosidl_typesupport_introspection_cpp.hpp
[7.510s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__rosidl_typesupport_introspection_cpp.hpp
[7.513s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__rosidl_typesupport_introspection_cpp.hpp
[7.513s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__rosidl_typesupport_introspection_cpp.hpp
[7.513s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__rosidl_typesupport_introspection_cpp.hpp
[7.523s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__rosidl_typesupport_introspection_cpp.hpp
[7.523s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/step_program__rosidl_typesupport_introspection_cpp.hpp
[7.523s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__rosidl_typesupport_introspection_cpp.hpp
[7.523s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__rosidl_typesupport_introspection_cpp.hpp
[7.523s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__rosidl_typesupport_introspection_cpp.hpp
[7.523s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__rosidl_typesupport_introspection_cpp.hpp
[7.524s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__rosidl_typesupport_introspection_cpp.hpp
[7.524s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/environment/pythonpath.sh
[7.525s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/environment/pythonpath.dsv
[7.525s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/__init__.py
[7.525s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/__init__.py
[7.527s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_follow_joint.py
[7.527s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_follow_linear.py
[7.527s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_geometry_plane.py
